campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date
CMP-1225,Facebook_Medium_Low-Value_Nov,Facebook,297133,25762,6406.86,489,13590.59,14709,Low-Value,2025-11-24
CMP-1226,Instagram_Large_High-Value_Jul,Instagram,2591504,258865,38936.8,3448,870581.43,13243,High-Value,2025-07-06
CMP-1227,Instagram_Large_New_Nov,Instagram,991857,118791,13045.23,1768,193137.7,10402,New,2025-11-22
CMP-1228,LinkedIn_Small_Low-Value_Sep,LinkedIn,32625,698,1737.02,35,980.38,14974,Low-Value,2025-09-12
CMP-1229,Instagram_Small_Returning_Dec,Instagram,135615,17305,1817.94,295,40335.18,12054,Returning,2025-12-10
CMP-1230,Facebook_Large_New_Dec,Facebook,2416789,234691,38334.52,5032,562885.25,10323,New,2025-12-08
CMP-1231,Instagram_Large_Low-Value_Jul,Instagram,2308767,319260,40108.67,5501,114846.68,12989,Low-Value,2025-07-09
CMP-1232,Facebook_Medium_New_Sep,Facebook,407159,34227,8606.53,751,49623.07,13404,New,2025-09-14
CMP-1233,Facebook_Large_Returning_Aug,Facebook,2688556,242692,42718.68,3895,306551.35,12998,Returning,2025-08-03
CMP-1234,LinkedIn_Medium_High-Value_Aug,LinkedIn,165406,3482,6935.42,157,38480.83,13948,High-Value,2025-08-12
CMP-1235,Instagram_Medium_High-Value_Jul,Instagram,468487,47380,6319.88,784,181252.95,10617,High-Value,2025-07-30
CMP-1236,Facebook_Large_Returning_Dec,Facebook,2525041,239309,48519.68,5613,338188.71,13256,Returning,2025-12-21
CMP-1237,LinkedIn_Medium_High-Value_Jul,LinkedIn,204232,3378,9497.83,155,39715.0,10115,High-Value,2025-07-24
CMP-1238,Instagram_Medium_New_Oct,Instagram,174816,19684,2538.8,309,16863.43,12148,New,2025-10-25
CMP-1239,LinkedIn_Medium_Low-Value_Dec,LinkedIn,213432,5069,8972.29,278,6644.92,10888,Low-Value,2025-12-11
CMP-1240,Facebook_Large_Low-Value_Jul,Facebook,1814503,132089,40330.53,2455,85088.57,14600,Low-Value,2025-07-07
CMP-1241,Instagram_Small_Returning_Dec,Instagram,118466,13908,1655.61,189,28295.65,13804,Returning,2025-12-13
CMP-1242,Instagram_Small_Low-Value_Jul,Instagram,74474,7734,1139.27,129,5264.55,10372,Low-Value,2025-07-30
CMP-1243,Google Ads_Small_High-Value_Nov,Google Ads,27692,1187,831.15,37,7066.59,10797,High-Value,2025-11-04
CMP-1244,Facebook_Medium_Returning_Oct,Facebook,459222,40211,9606.91,946,87006.2,13040,Returning,2025-10-08
CMP-1245,LinkedIn_Large_Low-Value_Nov,LinkedIn,681703,12402,35541.04,740,23887.21,11266,Low-Value,2025-11-28
CMP-1246,Email_Large_New_Nov,Email,4082062,542041,4576.4,17615,2028661.11,13344,New,2025-11-03
CMP-1247,Instagram_Medium_New_Dec,Instagram,377958,44868,4948.21,799,54773.49,11780,New,2025-12-24
CMP-1248,Email_Medium_Low-Value_Aug,Email,993908,165242,894.9,7521,322129.84,10814,Low-Value,2025-08-30
CMP-1249,Instagram_Medium_High-Value_Jul,Instagram,398387,38867,7009.76,681,165140.83,12261,High-Value,2025-07-16
CMP-1250,Facebook_Small_New_Oct,Facebook,93459,7123,1694.81,121,14345.34,11738,New,2025-10-25
CMP-1251,LinkedIn_Medium_New_Jul,LinkedIn,95809,1909,5442.45,78,8439.38,11996,New,2025-07-13
CMP-1252,Facebook_Large_Returning_Jul,Facebook,1290590,107342,20759.74,2108,107849.61,11698,Returning,2025-07-18
CMP-1253,LinkedIn_Medium_Returning_Aug,LinkedIn,49372,979,2579.58,50,3958.31,11209,Returning,2025-08-29
CMP-1254,LinkedIn_Small_New_Sep,LinkedIn,35293,784,1542.47,31,3039.57,11065,New,2025-09-09
CMP-1255,LinkedIn_Small_High-Value_Aug,LinkedIn,11791,281,657.4,12,2698.0,10212,High-Value,2025-08-14
CMP-1256,Facebook_Small_New_Sep,Facebook,85712,7898,1427.23,126,10413.41,14824,New,2025-09-30
CMP-1257,Instagram_Medium_New_Aug,Instagram,341947,38581,6141.69,470,27193.19,10430,New,2025-08-14
CMP-1258,Facebook_Small_Low-Value_Nov,Facebook,51914,4798,1095.38,103,4533.81,10521,Low-Value,2025-11-12
CMP-1259,Email_Large_Low-Value_Oct,Email,1561108,197127,1800.6,8315,342530.37,14864,Low-Value,2025-10-01
CMP-1260,Google Ads_Small_Low-Value_Nov,Google Ads,25715,844,547.38,25,1031.8,10356,Low-Value,2025-11-06
CMP-1261,LinkedIn_Large_High-Value_Oct,LinkedIn,973570,21821,44838.76,1020,277668.24,10256,High-Value,2025-10-26
CMP-1262,Google Ads_Medium_Low-Value_Oct,Google Ads,122319,4985,2640.92,168,5639.68,10885,Low-Value,2025-10-11
CMP-1263,Email_Small_Low-Value_Jul,Email,148084,24270,146.54,808,17622.93,12639,Low-Value,2025-07-19
CMP-1264,LinkedIn_Small_Returning_Jul,LinkedIn,15041,345,870.65,15,2213.8,12253,Returning,2025-07-17
CMP-1265,LinkedIn_Large_High-Value_Oct,LinkedIn,409816,9146,23475.83,486,109218.47,14347,High-Value,2025-10-06
CMP-1266,Instagram_Large_Low-Value_Nov,Instagram,2335942,249865,32214.54,4492,221203.13,13525,Low-Value,2025-11-07
CMP-1267,Google Ads_Large_New_Dec,Google Ads,1267394,54350,36013.03,1351,71691.15,14517,New,2025-12-15
CMP-1268,Facebook_Small_Low-Value_Oct,Facebook,48515,5009,886.52,109,4608.65,13390,Low-Value,2025-10-24
CMP-1269,Instagram_Medium_Low-Value_Oct,Instagram,338061,38474,5403.95,689,14609.06,10779,Low-Value,2025-10-11
CMP-1270,Instagram_Large_Low-Value_Sep,Instagram,3072492,359646,44681.26,5880,203448.4,12089,Low-Value,2025-09-19
CMP-1271,Instagram_Medium_Returning_Dec,Instagram,695192,80810,8987.39,1103,120486.24,10550,Returning,2025-12-23
CMP-1272,Google Ads_Medium_New_Jul,Google Ads,328907,13803,9298.91,435,53640.42,10792,New,2025-07-24
CMP-1273,Instagram_Small_Returning_Nov,Instagram,50503,7051,697.35,92,6785.4,14805,Returning,2025-11-20
CMP-1274,LinkedIn_Small_High-Value_Dec,LinkedIn,34146,779,1957.09,38,7109.22,13366,High-Value,2025-12-19
CMP-1275,Instagram_Medium_Low-Value_Jul,Instagram,584656,70574,8966.0,999,37750.74,14919,Low-Value,2025-07-14
CMP-1276,Instagram_Large_High-Value_Jul,Instagram,1054687,150326,16540.95,2036,505967.38,14157,High-Value,2025-07-27
CMP-1277,Facebook_Medium_Returning_Dec,Facebook,283604,21755,4601.52,516,49215.54,11838,Returning,2025-12-16
CMP-1278,Google Ads_Medium_High-Value_Nov,Google Ads,129001,4478,3888.4,135,27074.31,10942,High-Value,2025-11-20
CMP-1279,Instagram_Large_Returning_Oct,Instagram,2797487,301955,43155.33,4741,572133.08,14561,Returning,2025-10-18
CMP-1280,Google Ads_Small_High-Value_Jul,Google Ads,26030,848,750.56,27,6738.41,12239,High-Value,2025-07-08
CMP-1281,Instagram_Small_High-Value_Sep,Instagram,91919,12378,1211.95,192,53806.21,11487,High-Value,2025-09-28
CMP-1282,Facebook_Small_Low-Value_Jul,Facebook,37956,3101,808.76,51,1832.69,10252,Low-Value,2025-07-18
CMP-1283,Google Ads_Medium_Returning_Oct,Google Ads,309746,10517,9492.85,309,44306.74,13717,Returning,2025-10-05
CMP-1284,Instagram_Medium_Returning_Oct,Instagram,302823,29675,4529.25,382,56789.27,12658,Returning,2025-10-03
CMP-1285,LinkedIn_Small_New_Jul,LinkedIn,31239,737,1947.68,38,5198.09,11290,New,2025-07-14
CMP-1286,LinkedIn_Small_New_Dec,LinkedIn,23789,473,1182.11,25,1599.13,12230,New,2025-12-20
CMP-1287,Email_Large_Low-Value_Nov,Email,1033855,167774,1119.89,5910,237599.57,13622,Low-Value,2025-11-02
CMP-1288,Email_Large_High-Value_Aug,Email,4086999,655375,4879.65,25625,7180671.79,10933,High-Value,2025-08-25
CMP-1289,Instagram_Medium_Low-Value_Jul,Instagram,245366,33426,3417.2,590,23893.49,14859,Low-Value,2025-07-29
CMP-1290,Email_Small_High-Value_Jul,Email,130448,22454,124.58,923,142657.09,13238,High-Value,2025-07-12
CMP-1291,LinkedIn_Small_New_Jul,LinkedIn,40803,873,1896.42,38,4403.76,12470,New,2025-07-02
CMP-1292,Facebook_Medium_Returning_Sep,Facebook,303472,23014,5150.92,489,73321.33,12688,Returning,2025-09-04
CMP-1293,Google Ads_Large_New_Nov,Google Ads,568210,21882,11928.48,753,96563.63,13528,New,2025-11-05
CMP-1294,Facebook_Large_Returning_Oct,Facebook,1988762,206088,32680.65,3963,327753.24,11886,Returning,2025-10-06
CMP-1295,LinkedIn_Medium_High-Value_Jul,LinkedIn,164893,3643,7340.75,203,43713.51,10347,High-Value,2025-07-19
CMP-1296,Email_Small_New_Oct,Email,146442,22357,172.68,717,59122.8,12565,New,2025-10-26
CMP-1297,LinkedIn_Medium_Low-Value_Nov,LinkedIn,94537,2038,4931.69,97,3245.7,13422,Low-Value,2025-11-24
CMP-1298,Instagram_Small_New_Oct,Instagram,54193,5793,856.32,72,7944.83,12661,New,2025-10-12
CMP-1299,Facebook_Medium_Low-Value_Dec,Facebook,427599,37921,7345.7,721,33093.91,10722,Low-Value,2025-12-24
CMP-1300,Email_Medium_New_Sep,Email,610141,74155,615.27,2777,244430.32,14825,New,2025-09-01
CMP-1301,Email_Medium_New_Oct,Email,535703,81435,519.06,3397,429680.84,12782,New,2025-10-10
CMP-1302,Facebook_Small_High-Value_Aug,Facebook,103861,11050,1719.48,178,31927.27,14182,High-Value,2025-08-13
CMP-1303,Google Ads_Medium_Returning_Sep,Google Ads,87282,4047,2060.5,108,15411.97,11210,Returning,2025-09-28
CMP-1304,Facebook_Medium_New_Aug,Facebook,161859,13702,2482.14,230,22675.05,11617,New,2025-08-07
CMP-1305,Facebook_Small_Returning_Dec,Facebook,44944,3733,885.16,83,8625.04,11452,Returning,2025-12-15
CMP-1306,Email_Large_Low-Value_Nov,Email,2344320,382051,2245.23,13892,450190.72,13678,Low-Value,2025-11-22
CMP-1307,LinkedIn_Medium_High-Value_Dec,LinkedIn,51912,1113,2975.09,48,10981.18,11237,High-Value,2025-12-08
CMP-1308,Email_Medium_New_Oct,Email,646589,99599,767.24,3596,526068.5,12481,New,2025-10-29
CMP-1309,Instagram_Large_New_Sep,Instagram,2195545,268758,29341.83,3295,373373.38,10608,New,2025-09-29
CMP-1310,Instagram_Small_Low-Value_Oct,Instagram,133695,18091,1927.11,313,8401.67,10467,Low-Value,2025-10-24
CMP-1311,Instagram_Large_High-Value_Jul,Instagram,1286816,148922,18481.79,2537,723053.8,10740,High-Value,2025-07-20
CMP-1312,LinkedIn_Large_Low-Value_Oct,LinkedIn,431928,9607,24136.86,437,19524.47,14541,Low-Value,2025-10-27
CMP-1313,Google Ads_Large_Low-Value_Nov,Google Ads,1150227,38565,26949.53,1214,40733.38,11543,Low-Value,2025-11-24
CMP-1314,Instagram_Small_Low-Value_Nov,Instagram,79777,10480,1379.91,180,4770.39,10507,Low-Value,2025-11-06
CMP-1315,Email_Large_New_Sep,Email,1119362,177439,1382.86,7401,774660.76,10691,New,2025-09-26
CMP-1316,LinkedIn_Small_Returning_Jul,LinkedIn,16218,336,847.92,16,2380.46,13587,Returning,2025-07-11
CMP-1317,Email_Medium_Returning_Oct,Email,333283,48079,309.15,1867,227325.5,12318,Returning,2025-10-02
CMP-1318,Email_Large_Low-Value_Sep,Email,4510508,576008,3769.74,19391,809189.62,14898,Low-Value,2025-09-25
CMP-1319,Google Ads_Medium_High-Value_Jul,Google Ads,241137,8022,6627.1,200,56825.73,10775,High-Value,2025-07-17
CMP-1320,LinkedIn_Medium_Low-Value_Sep,LinkedIn,65703,1170,3534.94,55,1214.55,14938,Low-Value,2025-09-11
CMP-1321,Facebook_Large_High-Value_Jul,Facebook,1413437,142492,30762.39,2546,588130.55,11159,High-Value,2025-07-21
CMP-1322,Instagram_Large_High-Value_Dec,Instagram,3195414,388504,45203.16,5418,1083330.65,13211,High-Value,2025-12-15
CMP-1323,Facebook_Large_New_Sep,Facebook,2447175,234503,36779.48,4798,590466.11,13086,New,2025-09-18
CMP-1324,Instagram_Large_Returning_Dec,Instagram,1571653,193297,28608.22,3430,231628.91,14313,Returning,2025-12-19
CMP-1325,Google Ads_Medium_Low-Value_Nov,Google Ads,264817,10744,7520.04,270,9048.0,10150,Low-Value,2025-11-08
CMP-1326,Instagram_Small_High-Value_Aug,Instagram,102306,13086,1634.24,219,63307.79,12800,High-Value,2025-08-16
CMP-1327,Email_Small_Returning_Aug,Email,81765,10559,85.2,505,72063.55,11270,Returning,2025-08-27
CMP-1328,Google Ads_Large_High-Value_Jul,Google Ads,1436854,57955,31598.29,1824,297984.44,14422,High-Value,2025-07-26
CMP-1329,LinkedIn_Medium_New_Dec,LinkedIn,136891,3094,8042.16,172,20790.41,11074,New,2025-12-17
CMP-1330,LinkedIn_Small_Low-Value_Aug,LinkedIn,10211,184,554.24,8,181.03,11482,Low-Value,2025-08-09
CMP-1331,LinkedIn_Small_Returning_Oct,LinkedIn,38928,717,1905.44,34,3220.49,13366,Returning,2025-10-21
CMP-1332,Instagram_Large_Returning_Oct,Instagram,2282477,319845,34023.77,4791,714892.9,12335,Returning,2025-10-22
CMP-1333,Email_Small_Returning_Nov,Email,156993,27604,177.71,934,123049.8,12536,Returning,2025-11-14
CMP-1334,Email_Large_Returning_Oct,Email,2903868,499707,2522.49,22434,2894054.28,14673,Returning,2025-10-03
CMP-1335,Email_Medium_Low-Value_Sep,Email,369357,53253,443.74,1851,75610.63,14120,Low-Value,2025-09-11
CMP-1336,LinkedIn_Small_Low-Value_Aug,LinkedIn,24260,512,1019.15,28,671.32,14954,Low-Value,2025-08-11
CMP-1337,Facebook_Large_High-Value_Jul,Facebook,2889020,258666,44480.58,5393,1427642.89,13937,High-Value,2025-07-14
CMP-1338,Instagram_Small_New_Nov,Instagram,50869,5856,762.26,75,6506.51,12336,New,2025-11-10
CMP-1339,Google Ads_Medium_Returning_Sep,Google Ads,82503,2818,2545.38,100,10495.3,14206,Returning,2025-09-08
CMP-1340,Facebook_Small_Low-Value_Jul,Facebook,105339,8766,1948.73,175,5807.44,13696,Low-Value,2025-07-24
CMP-1341,Instagram_Small_New_Oct,Instagram,46372,4932,658.5,77,8856.55,13248,New,2025-10-15
CMP-1342,LinkedIn_Medium_High-Value_Aug,LinkedIn,53037,1179,3216.2,58,9206.03,10669,High-Value,2025-08-30
CMP-1343,Instagram_Medium_Returning_Jul,Instagram,546487,70694,9958.93,1265,93506.28,10812,Returning,2025-07-08
CMP-1344,Instagram_Small_Returning_Aug,Instagram,40355,4461,713.37,56,6676.1,12351,Returning,2025-08-05
CMP-1345,Email_Medium_Returning_Dec,Email,250775,45089,249.83,2030,226389.55,13675,Returning,2025-12-28
CMP-1346,LinkedIn_Small_New_Jul,LinkedIn,20138,407,959.38,19,1198.35,12097,New,2025-07-21
CMP-1347,Facebook_Large_Returning_Nov,Facebook,2475053,195545,45464.17,3704,338593.66,14988,Returning,2025-11-18
CMP-1348,LinkedIn_Medium_Low-Value_Jul,LinkedIn,188516,4176,8620.3,167,5424.93,11947,Low-Value,2025-07-29
CMP-1349,Instagram_Small_New_Jul,Instagram,65799,7137,1222.02,118,7517.89,13440,New,2025-07-13
CMP-1350,LinkedIn_Small_Low-Value_Jul,LinkedIn,23090,371,1302.97,16,788.42,14095,Low-Value,2025-07-17
CMP-1351,LinkedIn_Large_New_Dec,LinkedIn,995873,19820,42061.48,836,87609.41,14711,New,2025-12-09
CMP-1352,Facebook_Medium_Returning_Sep,Facebook,356177,26902,5635.02,535,34777.6,10013,Returning,2025-09-13
CMP-1353,LinkedIn_Large_High-Value_Aug,LinkedIn,503389,9971,22987.04,473,98938.09,13413,High-Value,2025-08-31
CMP-1354,Facebook_Medium_New_Nov,Facebook,351257,36571,5675.57,864,111188.45,10555,New,2025-11-12
CMP-1355,LinkedIn_Medium_New_Oct,LinkedIn,97272,1896,4523.26,85,11397.41,10357,New,2025-10-08
CMP-1356,Email_Large_High-Value_Sep,Email,1339111,197771,1153.71,8344,2076847.37,10134,High-Value,2025-09-03
CMP-1357,Instagram_Small_New_Sep,Instagram,129560,16255,1842.68,201,20470.0,10850,New,2025-09-27
CMP-1358,LinkedIn_Small_High-Value_Aug,LinkedIn,15882,319,725.25,17,2656.27,12887,High-Value,2025-08-04
CMP-1359,LinkedIn_Small_High-Value_Dec,LinkedIn,13629,225,627.19,9,1366.35,13807,High-Value,2025-12-12
CMP-1360,Email_Small_Returning_Aug,Email,211856,29913,193.48,1099,93382.38,13750,Returning,2025-08-04
CMP-1361,Google Ads_Small_High-Value_Aug,Google Ads,70770,2474,1661.98,64,10544.6,11635,High-Value,2025-08-21
CMP-1362,Google Ads_Large_High-Value_Sep,Google Ads,1610506,58365,36412.11,1415,229690.94,13263,High-Value,2025-09-18
CMP-1363,LinkedIn_Small_Low-Value_Sep,LinkedIn,35841,794,1951.79,41,1289.79,11566,Low-Value,2025-09-03
CMP-1364,Instagram_Large_High-Value_Jul,Instagram,1031134,129428,18227.49,2154,531145.46,12720,High-Value,2025-07-13
CMP-1365,Instagram_Medium_New_Oct,Instagram,339912,48433,6242.42,813,64456.43,13277,New,2025-10-03
CMP-1366,Email_Small_Low-Value_Sep,Email,205023,31767,197.0,1396,61916.92,14065,Low-Value,2025-09-25
CMP-1367,Email_Medium_High-Value_Nov,Email,617303,86605,725.18,4057,745239.83,10677,High-Value,2025-11-10
CMP-1368,Email_Large_New_Oct,Email,2421052,354355,2488.67,14814,2137772.55,11479,New,2025-10-19
CMP-1369,LinkedIn_Small_High-Value_Sep,LinkedIn,14613,256,861.04,14,3456.2,10656,High-Value,2025-09-21
CMP-1370,Instagram_Medium_High-Value_Sep,Instagram,321938,44216,4287.25,755,217318.43,14937,High-Value,2025-09-17
CMP-1371,Email_Medium_Returning_Dec,Email,442782,65368,401.79,2972,365107.43,12880,Returning,2025-12-24
CMP-1372,Email_Large_New_Sep,Email,4362256,569910,4105.79,23206,3445324.6,13564,New,2025-09-29
CMP-1373,Instagram_Large_New_Jul,Instagram,2587776,268898,47495.52,3439,421614.49,13328,New,2025-07-20
CMP-1374,Instagram_Small_Returning_Jul,Instagram,101920,12259,1726.68,208,25642.27,14978,Returning,2025-07-08
CMP-1375,Email_Small_New_Aug,Email,136081,20480,131.34,752,80089.65,11934,New,2025-08-02
CMP-1376,Instagram_Large_High-Value_Oct,Instagram,2877568,364133,37555.41,6032,1049632.82,10266,High-Value,2025-10-07
CMP-1377,LinkedIn_Medium_Returning_Dec,LinkedIn,91504,1644,5692.46,89,13277.11,13039,Returning,2025-12-21
CMP-1378,Instagram_Large_Low-Value_Jul,Instagram,894452,120217,13967.12,1589,58240.9,11128,Low-Value,2025-07-20
CMP-1379,LinkedIn_Medium_High-Value_Oct,LinkedIn,164588,2880,7864.57,135,36121.78,12284,High-Value,2025-10-10
CMP-1380,Facebook_Large_New_Jul,Facebook,1433474,142481,32169.06,2319,288885.66,11525,New,2025-07-07
CMP-1381,Email_Small_Low-Value_Nov,Email,95098,13511,80.37,503,12306.72,12145,Low-Value,2025-11-21
CMP-1382,Instagram_Large_Low-Value_Aug,Instagram,1704831,245195,22224.17,3484,116568.78,12340,Low-Value,2025-08-24
CMP-1383,Email_Small_Returning_Aug,Email,182766,28435,158.31,1088,99293.26,10607,Returning,2025-08-01
CMP-1384,Email_Small_Returning_Oct,Email,123672,19438,154.34,732,94735.24,12619,Returning,2025-10-22
CMP-1385,Instagram_Large_New_Nov,Instagram,946911,112764,13719.63,1787,100939.34,12379,New,2025-11-18
CMP-1386,Instagram_Large_Returning_Dec,Instagram,2267723,278729,33199.35,4354,512234.14,11427,Returning,2025-12-27
CMP-1387,Instagram_Small_Returning_Aug,Instagram,103351,14014,1707.48,210,12118.22,11138,Returning,2025-08-01
CMP-1388,Facebook_Medium_Low-Value_Jul,Facebook,128041,12836,2468.41,278,12137.05,14539,Low-Value,2025-07-07
CMP-1389,LinkedIn_Large_High-Value_Oct,LinkedIn,599132,10292,30690.76,479,103034.29,11064,High-Value,2025-10-28
CMP-1390,LinkedIn_Medium_New_Jul,LinkedIn,48121,1000,2708.8,54,8091.08,13262,New,2025-07-17
CMP-1391,Email_Large_Low-Value_Oct,Email,5002326,726712,4732.45,30651,1335450.23,10605,Low-Value,2025-10-13
CMP-1392,Facebook_Small_High-Value_Dec,Facebook,36282,3709,677.5,70,16504.66,13687,High-Value,2025-12-12
CMP-1393,Email_Large_High-Value_Aug,Email,2928139,415017,3351.08,15501,2386061.28,14816,High-Value,2025-08-02
CMP-1394,Facebook_Large_Returning_Oct,Facebook,690158,56476,10967.67,1137,90815.1,10454,Returning,2025-10-19
CMP-1395,Google Ads_Small_Returning_Sep,Google Ads,69080,2685,1911.02,92,12345.79,11327,Returning,2025-09-16
CMP-1396,Instagram_Large_Returning_Sep,Instagram,1303719,153829,17444.06,2291,145130.26,12327,Returning,2025-09-27
CMP-1397,Google Ads_Large_High-Value_Aug,Google Ads,577190,23054,13224.06,674,174853.28,14513,High-Value,2025-08-20
CMP-1398,Instagram_Medium_Returning_Dec,Instagram,467711,58599,8124.1,750,93853.13,14371,Returning,2025-12-08
CMP-1399,Google Ads_Large_Returning_Nov,Google Ads,1716170,56810,36278.21,1402,109662.63,11264,Returning,2025-11-29
CMP-1400,Facebook_Small_High-Value_Nov,Facebook,44568,4662,892.56,83,15835.77,10233,High-Value,2025-11-22
CMP-1401,Google Ads_Large_New_Dec,Google Ads,1582568,70309,40375.93,1742,172034.9,12169,New,2025-12-12
CMP-1402,Facebook_Large_Low-Value_Dec,Facebook,519996,54408,11344.54,931,33490.51,10249,Low-Value,2025-12-06
CMP-1403,Email_Medium_High-Value_Dec,Email,496581,86400,528.88,2794,697294.26,13957,High-Value,2025-12-12
CMP-1404,Facebook_Medium_Low-Value_Sep,Facebook,552265,58388,9707.16,958,31196.12,10598,Low-Value,2025-09-15
CMP-1405,Google Ads_Medium_Returning_Oct,Google Ads,178323,8506,4081.26,230,26546.02,13967,Returning,2025-10-21
CMP-1406,Email_Large_Returning_Sep,Email,1839229,271904,1792.39,12929,1433214.91,11177,Returning,2025-09-26
CMP-1407,Instagram_Medium_High-Value_Sep,Instagram,270381,27919,4796.05,372,69803.94,11072,High-Value,2025-09-27
CMP-1408,Instagram_Small_New_Sep,Instagram,121294,14691,1775.92,186,25298.6,13822,New,2025-09-20
CMP-1409,Google Ads_Small_High-Value_Oct,Google Ads,52410,2270,1584.22,69,11195.86,11155,High-Value,2025-10-24
CMP-1410,Google Ads_Medium_New_Sep,Google Ads,225268,7806,5666.41,275,37124.32,13426,New,2025-09-13
CMP-1411,Facebook_Large_Returning_Sep,Facebook,2011470,174642,36760.89,3703,387123.42,12562,Returning,2025-09-22
CMP-1412,Facebook_Large_Returning_Nov,Facebook,697410,70459,12490.92,1386,76501.18,13825,Returning,2025-11-05
CMP-1413,Email_Small_High-Value_Nov,Email,147880,20040,167.94,694,138475.39,10738,High-Value,2025-11-05
CMP-1414,Email_Small_Low-Value_Aug,Email,164780,21799,163.51,1003,46526.62,14779,Low-Value,2025-08-31
CMP-1415,Instagram_Medium_New_Jul,Instagram,535199,62971,8964.63,1127,143355.81,14055,New,2025-07-13
CMP-1416,LinkedIn_Large_Low-Value_Sep,LinkedIn,183170,3610,11086.7,210,7593.82,10067,Low-Value,2025-09-12
CMP-1417,Google Ads_Medium_Low-Value_Aug,Google Ads,201535,8566,5982.5,290,9109.65,12997,Low-Value,2025-08-04
CMP-1418,Email_Medium_High-Value_Jul,Email,972928,128646,820.49,5193,1002616.11,10420,High-Value,2025-07-12
CMP-1419,LinkedIn_Large_Returning_Oct,LinkedIn,860177,18129,41714.18,1014,90851.41,12365,Returning,2025-10-01
CMP-1420,Google Ads_Medium_Low-Value_Nov,Google Ads,377754,13042,9320.72,421,18438.89,14505,Low-Value,2025-11-07
CMP-1421,Instagram_Small_New_Aug,Instagram,74297,10364,975.14,141,20917.65,13227,New,2025-08-02
CMP-1422,Instagram_Medium_High-Value_Nov,Instagram,183541,19242,3125.69,334,82880.06,11182,High-Value,2025-11-20
CMP-1423,Facebook_Small_Low-Value_Nov,Facebook,39487,3717,728.16,61,2834.82,10372,Low-Value,2025-11-06
CMP-1424,Google Ads_Medium_Returning_Sep,Google Ads,337855,16039,8428.83,465,69011.13,14255,Returning,2025-09-24
CMP-1425,Email_Large_Returning_Dec,Email,3869467,502865,3671.68,23187,2150570.34,11146,Returning,2025-12-03
CMP-1426,Instagram_Medium_High-Value_Aug,Instagram,176994,21746,3297.87,329,84850.1,12452,High-Value,2025-08-11
CMP-1427,LinkedIn_Large_High-Value_Nov,LinkedIn,758739,16579,45610.32,725,202076.75,14361,High-Value,2025-11-07
CMP-1428,Email_Small_High-Value_Oct,Email,175680,28568,172.86,1057,233253.67,13018,High-Value,2025-10-30
CMP-1429,Instagram_Large_New_Oct,Instagram,2811135,318148,42865.48,4761,632379.47,12521,New,2025-10-15
CMP-1430,Google Ads_Large_Low-Value_Sep,Google Ads,814145,35327,23408.32,1197,27553.89,14739,Low-Value,2025-09-06
CMP-1431,LinkedIn_Large_Returning_Jul,LinkedIn,335774,6307,19594.96,309,38588.73,13936,Returning,2025-07-14
CMP-1432,Facebook_Large_Low-Value_Aug,Facebook,2099416,177790,36045.9,4041,137954.14,11985,Low-Value,2025-08-07
CMP-1433,Google Ads_Small_New_Aug,Google Ads,82971,2822,1968.66,90,7425.94,13613,New,2025-08-18
CMP-1434,Instagram_Medium_Low-Value_Aug,Instagram,413410,43157,7490.62,739,19816.57,11671,Low-Value,2025-08-08
CMP-1435,Email_Large_Low-Value_Jul,Email,3964266,628625,4348.16,27097,958682.18,11132,Low-Value,2025-07-16
CMP-1436,LinkedIn_Medium_Returning_Nov,LinkedIn,78637,1279,4442.49,58,6688.34,13919,Returning,2025-11-21
CMP-1437,LinkedIn_Small_Low-Value_Sep,LinkedIn,43813,969,1907.46,54,2157.28,13766,Low-Value,2025-09-19
CMP-1438,LinkedIn_Medium_High-Value_Nov,LinkedIn,94944,2028,4082.29,103,17164.79,12166,High-Value,2025-11-17
CMP-1439,LinkedIn_Small_Low-Value_Aug,LinkedIn,23040,527,1170.58,26,816.71,12286,Low-Value,2025-08-19
CMP-1440,LinkedIn_Medium_High-Value_Aug,LinkedIn,165723,3211,9814.4,131,34189.12,12368,High-Value,2025-08-27
CMP-1441,Facebook_Medium_Low-Value_Sep,Facebook,473468,48719,9344.61,893,42259.53,12858,Low-Value,2025-09-20
CMP-1442,LinkedIn_Small_High-Value_Sep,LinkedIn,36597,590,1630.94,34,8806.02,14698,High-Value,2025-09-12
CMP-1443,LinkedIn_Medium_Low-Value_Oct,LinkedIn,100455,1833,4438.01,105,2454.63,11200,Low-Value,2025-10-10
CMP-1444,Instagram_Large_New_Sep,Instagram,2584563,260094,38147.44,3498,179238.93,10648,New,2025-09-12
CMP-1445,Instagram_Medium_Low-Value_Dec,Instagram,352869,44010,5750.14,606,17572.53,13925,Low-Value,2025-12-15
CMP-1446,Facebook_Medium_Returning_Nov,Facebook,361635,37792,7945.55,862,100664.76,14605,Returning,2025-11-15
CMP-1447,Instagram_Large_Returning_Jul,Instagram,2601441,272880,33728.86,3403,251655.31,14808,Returning,2025-07-28
CMP-1448,Facebook_Large_Returning_Jul,Facebook,1889219,175661,41783.13,4209,570612.49,14351,Returning,2025-07-13
CMP-1449,Facebook_Small_Returning_Jul,Facebook,58798,5993,1282.17,124,7625.17,13386,Returning,2025-07-14
